Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
  ! MOD             [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! CONCAT          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! INCR            [ reduce using rule 32 (expression -> expression PLUS expression .) ]


state 69

    (33) expression -> expression MINUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 33 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 33 (expression -> expression MINUS expression .)
    ANDAND          reduce using rule 33 (expression -> expression MINUS expression .)
    OROR            reduce using rule 33 (expression -> expression MINUS expression .)
    EQ              reduce using rule 33 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 33 (expression -> expression MINUS expression .)
    LT              reduce using rule 33 (expression -> expression MINUS expression .)
    GT              reduce using rule 33 (expression -> expression MINUS expression .)
    LE              reduce using rule 33 (expression -> expression MINUS expression .)
    GE              reduce using rule 33 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 33 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41

  ! PLUS            [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! CONCAT          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! INCR            [ reduce using rule 33 (expression -> expression MINUS expression .) ]


state 70

    (34) expression -> expression TIMES expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 34 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 34 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 34 (expression -> expression TIMES expression .)
    ANDAND          reduce using rule 34 (expression -> expression TIMES expression .)
    OROR            reduce using rule 34 (expression -> expression TIMES expression .)
    EQ              reduce using rule 34 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 34 (expression -> expression TIMES expression .)
    LT              reduce using rule 34 (expression -> expression TIMES expression .)
    GT              reduce using rule 34 (expression -> expression TIMES expression .)
    LE              reduce using rule 34 (expression -> expression TIMES expression .)
    GE              reduce using rule 34 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 34 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41

  ! PLUS            [ reduce using rule 34 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression TIMES expression .) ]
  ! CONCAT          [ reduce using rule 34 (expression -> expression TIMES expression .) ]
  ! INCR            [ reduce using rule 34 (expression -> expression TIMES expression .) ]


state 71

    (35) expression -> expression DIVIDE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 35 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 35 (expression -> expression DIVIDE expression .)
    ANDAND          reduce using rule 35 (expression -> expression DIVIDE expression .)
    OROR            reduce using rule 35 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 35 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 35 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 35 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 35 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 35 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41

  ! PLUS            [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! CONCAT          [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! INCR            [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]


state 72

    (36) expression -> expression MOD expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 36 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 36 (expression -> expression MOD expression .)
    COMMA           reduce using rule 36 (expression -> expression MOD expression .)
    ANDAND          reduce using rule 36 (expression -> expression MOD expression .)
    OROR            reduce using rule 36 (expression -> expression MOD expression .)
    EQ              reduce using rule 36 (expression -> expression MOD expression .)
    NEQ             reduce using rule 36 (expression -> expression MOD expression .)
    LT              reduce using rule 36 (expression -> expression MOD expression .)
    GT              reduce using rule 36 (expression -> expression MOD expression .)
    LE              reduce using rule 36 (expression -> expression MOD expression .)
    GE              reduce using rule 36 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 36 (expression -> expression MOD expression .)
